
analized nodes: 292   |alfa: 11    |beta: 47    | time-elapsed: 2000 


SCORE: 89    | 99   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  57   45   83   18   22   46   54   81   0    
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 206   |alfa: 12    |beta: 46    | time-elapsed: 1000 


SCORE: 378   | 529  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  70   8    NIL  -1   NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   NIL  -2   54   NIL  
2   |NIL  NIL  NIL  89   NIL  NIL  60   83   NIL  16   
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 228   |alfa: 22    |beta: 35    | time-elapsed: 1000 


SCORE: 378   | 599  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  -2   8    NIL  -1   NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  89   NIL  NIL  60   83   NIL  16   
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |NIL  NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 226   |alfa: 34    |beta: 27    | time-elapsed: 1000 


SCORE: 394   | 599  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  -2   8    NIL  NIL  NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  89   NIL  NIL  60   83   NIL  -1   
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |NIL  NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   NIL  64   NIL  NIL  
______________________________________________________

analized nodes: 173   |alfa: 9     |beta: 48    | time-elapsed: 1000 


SCORE: 394   | 659  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  NIL  8    NIL  NIL  NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  89   NIL  NIL  -2   83   NIL  -1   
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |NIL  NIL  37   63   NIL  NIL  2    87   93   NIL  
7   |27   56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   NIL  64   NIL  NIL  
______________________________________________________

analized nodes: 109   |alfa: 0     |beta: 34    | time-elapsed: 1000 


SCORE: 474   | 659  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  NIL  NIL  NIL  NIL  NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  89   NIL  NIL  -2   83   NIL  NIL  
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   -1   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |NIL  NIL  37   63   NIL  NIL  2    87   93   NIL  
7   |27   56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   NIL  64   NIL  NIL  
______________________________________________________

analized nodes: 88    |alfa: 8     |beta: 8     | time-elapsed: 1000 


SCORE: 474   | 731  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  NIL  NIL  NIL  NIL  NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  89   NIL  NIL  NIL  83   NIL  NIL  
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   -2   -1   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |NIL  NIL  37   63   NIL  NIL  2    87   93   NIL  
7   |NIL  56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   NIL  64   NIL  NIL  
______________________________________________________

analized nodes: 171   |alfa: 45    |beta: 0     | time-elapsed: 1000 


SCORE: 557   | 731  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  89   NIL  NIL  NIL  -1   NIL  NIL  
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   -2   NIL  NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |NIL  NIL  37   63   NIL  NIL  2    87   93   NIL  
7   |NIL  56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   NIL  64   NIL  NIL  
______________________________________________________

analized nodes: 142   |alfa: 17    |beta: 28    | time-elapsed: 1000 


SCORE: 557   | 829  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  -1   NIL  NIL  
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   NIL  NIL  NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  -2   
6   |NIL  NIL  37   63   NIL  NIL  2    87   93   NIL  
7   |NIL  56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   NIL  64   NIL  NIL  
______________________________________________________

analized nodes: 133   |alfa: 2     |beta: 44    | time-elapsed: 1000 


SCORE: 588   | 829  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
1   |NIL  NIL  NIL  NIL  NIL  -1   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   NIL  NIL  NIL  
5   |57   95   90   NIL  9    NIL  NIL  NIL  NIL  -2   
6   |NIL  NIL  37   63   NIL  NIL  2    87   93   NIL  
7   |NIL  56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   NIL  64   NIL  NIL  
______________________________________________________

analized nodes: 162   |alfa: 48    |beta: 0     | time-elapsed: 0    


SCORE: 588   | 916  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
1   |NIL  NIL  NIL  NIL  NIL  -1   NIL  NIL  54   NIL  
2   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   NIL  NIL  NIL  
5   |57   95   90   NIL  9    NIL  NIL  NIL  NIL  NIL  
6   |NIL  NIL  37   63   NIL  NIL  2    -2   93   NIL  
7   |NIL  56   53   0    48   58   39   35   NIL  NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    NIL  NIL  NIL  
9   |36   45   NIL  85   50   75   NIL  64   NIL  NIL  
______________________________________________________

analized nodes: 46    |alfa: 1     |beta: 0     | time-elapsed: 1000 


SCORE: 153   | 83   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   6    NIL  52   63   71   28   53   39   
1   |51   29   45   56   57   46   NIL  32   85   73   
2   |NIL  10   -1   19   35   25   7    50   58   89   
3   |91   60   49   64   94   77   44   20   84   13   
4   |42   62   96   65   97   30   27   55   9    14   
5   |23   37   36   87   4    98   61   8    15   74   
6   |5    69   0    81   22   11   47   95   41   40   
7   |NIL  66   82   90   12   43   92   79   2    21   
8   |17   31   78   24   54   88   26   72   93   48   
9   |16   75   70   18   NIL  59   -2   3    34   33   
______________________________________________________

analized nodes: 207   |alfa: 10    |beta: 46    | time-elapsed: 1000 


SCORE: 153   | 176  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   6    NIL  52   63   71   28   53   NIL  
1   |51   29   45   56   57   46   NIL  32   85   73   
2   |NIL  10   -1   19   35   25   7    50   58   89   
3   |91   60   49   64   94   77   44   20   84   13   
4   |42   62   96   65   97   30   27   55   9    14   
5   |23   37   36   87   4    98   61   8    15   74   
6   |5    69   0    81   22   11   47   95   41   40   
7   |NIL  66   82   90   12   43   92   79   2    21   
8   |17   31   78   24   54   NIL  26   72   -2   48   
9   |16   75   70   18   NIL  59   NIL  3    34   33   
______________________________________________________

analized nodes: 181   |alfa: 12    |beta: 15    | time-elapsed: 1000 


SCORE: 204   | 176  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   6    NIL  52   63   71   28   53   NIL  
1   |-1   29   45   56   57   46   NIL  32   85   73   
2   |NIL  10   NIL  19   35   25   7    50   58   89   
3   |91   60   49   64   94   NIL  44   20   84   13   
4   |42   62   96   65   97   30   27   55   9    14   
5   |23   37   36   87   4    98   61   8    NIL  74   
6   |5    69   0    81   22   11   47   95   41   40   
7   |NIL  66   82   90   12   43   92   79   2    21   
8   |17   31   78   24   54   NIL  26   72   -2   48   
9   |16   75   70   18   NIL  59   NIL  3    34   33   
______________________________________________________

analized nodes: 235   |alfa: 21    |beta: 27    | time-elapsed: 1000 


SCORE: 204   | 271  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   6    NIL  52   63   71   28   53   NIL  
1   |-1   29   45   56   57   46   NIL  32   85   73   
2   |NIL  10   NIL  19   35   25   7    50   58   89   
3   |91   60   49   64   94   NIL  44   20   84   13   
4   |42   62   96   65   97   30   27   55   9    14   
5   |23   37   36   87   4    98   61   8    NIL  74   
6   |5    69   0    81   22   11   47   -2   41   40   
7   |NIL  NIL  82   90   12   43   92   79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   33   
______________________________________________________

analized nodes: 179   |alfa: 7     |beta: 34    | time-elapsed: 1000 


SCORE: 210   | 271  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   -1   NIL  52   63   71   28   53   NIL  
1   |NIL  29   45   56   57   46   NIL  32   85   73   
2   |NIL  10   NIL  19   35   25   7    50   58   89   
3   |91   NIL  49   64   94   NIL  44   20   84   13   
4   |42   62   96   65   97   30   27   NIL  9    14   
5   |23   37   36   87   4    98   61   8    NIL  74   
6   |5    69   0    81   22   11   47   -2   41   40   
7   |NIL  NIL  82   90   12   43   92   79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   33   
______________________________________________________

analized nodes: 202   |alfa: 12    |beta: 46    | time-elapsed: 1000 


SCORE: 210   | 369  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   -1   NIL  52   63   71   28   53   NIL  
1   |NIL  29   45   56   57   46   NIL  32   85   73   
2   |NIL  10   NIL  19   35   25   7    50   58   NIL  
3   |91   NIL  49   64   94   NIL  NIL  20   84   13   
4   |42   62   96   65   97   30   27   NIL  9    14   
5   |23   37   36   87   4    -2   61   8    NIL  74   
6   |5    69   0    81   22   11   47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   92   79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   33   
______________________________________________________

analized nodes: 195   |alfa: 19    |beta: 17    | time-elapsed: 1000 


SCORE: 229   | 369  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  29   45   56   57   46   NIL  32   85   73   
2   |NIL  10   NIL  -1   35   25   7    50   58   NIL  
3   |NIL  NIL  49   64   94   NIL  NIL  20   84   13   
4   |42   62   96   65   97   30   27   NIL  9    14   
5   |23   37   36   87   4    -2   61   8    NIL  74   
6   |5    69   0    81   22   11   47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   92   79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 241   |alfa: 16    |beta: 27    | time-elapsed: 1000 


SCORE: 229   | 463  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  29   45   56   57   46   NIL  32   85   73   
2   |NIL  10   NIL  -1   35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   -2   NIL  NIL  20   84   13   
4   |42   62   96   65   97   30   27   NIL  9    14   
5   |23   37   36   87   4    NIL  61   8    NIL  74   
6   |5    69   0    81   NIL  11   47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   92   79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 211   |alfa: 15    |beta: 26    | time-elapsed: 1000 


SCORE: 258   | 463  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  -1   45   56   57   46   NIL  32   85   73   
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   -2   NIL  NIL  20   84   13   
4   |42   62   96   65   97   30   27   NIL  9    14   
5   |23   37   36   87   4    NIL  61   8    NIL  74   
6   |5    69   0    81   NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 266   |alfa: 11    |beta: 49    | time-elapsed: 1000 


SCORE: 258   | 559  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  -1   45   56   57   46   NIL  32   85   73   
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   NIL  NIL  NIL  20   84   13   
4   |42   62   -2   65   97   30   27   NIL  9    14   
5   |23   37   36   87   4    NIL  61   8    NIL  74   
6   |5    NIL  0    81   NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 234   |alfa: 23    |beta: 34    | time-elapsed: 1000 


SCORE: 258   | 582  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  -1   45   56   57   46   NIL  NIL  85   73   
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   NIL  NIL  NIL  20   84   13   
4   |42   62   NIL  65   97   30   27   NIL  9    14   
5   |-2   37   36   87   4    NIL  61   8    NIL  74   
6   |5    NIL  0    81   NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 240   |alfa: 17    |beta: 52    | time-elapsed: 1000 


SCORE: 258   | 582  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  -1   45   56   57   46   NIL  NIL  85   73   
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   NIL  NIL  NIL  20   84   13   
4   |42   62   NIL  65   97   30   27   NIL  9    14   
5   |NIL  37   36   87   4    NIL  61   8    NIL  74   
6   |5    NIL  -2   81   NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 235   |alfa: 24    |beta: 32    | time-elapsed: 1000 


SCORE: 258   | 647  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  -1   45   NIL  57   46   NIL  NIL  85   73   
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   NIL  NIL  NIL  20   84   13   
4   |42   62   NIL  -2   97   30   27   NIL  9    14   
5   |NIL  37   36   87   4    NIL  61   8    NIL  74   
6   |5    NIL  NIL  81   NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 229   |alfa: 17    |beta: 46    | time-elapsed: 1000 


SCORE: 258   | 684  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  -1   45   NIL  57   46   NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   NIL  NIL  NIL  20   84   13   
4   |42   62   NIL  NIL  97   30   27   NIL  9    14   
5   |NIL  -2   36   87   4    NIL  61   8    NIL  74   
6   |5    NIL  NIL  81   NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   18   NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 249   |alfa: 15    |beta: 33    | time-elapsed: 1000 


SCORE: 258   | 765  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  -1   45   NIL  57   46   NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   NIL  NIL  NIL  20   84   13   
4   |42   62   NIL  NIL  97   30   27   NIL  9    14   
5   |NIL  NIL  36   87   4    NIL  61   8    NIL  74   
6   |5    NIL  NIL  -2   NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  79   2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   NIL  NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 240   |alfa: 19    |beta: 49    | time-elapsed: 1000 


SCORE: 258   | 862  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   63   71   28   53   NIL  
1   |NIL  -1   45   NIL  57   46   NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   NIL  NIL  NIL  20   84   13   
4   |42   62   NIL  NIL  -2   30   27   NIL  9    14   
5   |NIL  NIL  36   87   4    NIL  61   8    NIL  74   
6   |5    NIL  NIL  NIL  NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  NIL  2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   NIL  NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 255   |alfa: 20    |beta: 31    | time-elapsed: 1000 


SCORE: 258   | 898  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   NIL  71   28   53   NIL  
1   |NIL  -1   45   NIL  57   46   NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  64   NIL  NIL  NIL  20   84   13   
4   |42   62   NIL  NIL  NIL  30   27   NIL  9    14   
5   |NIL  NIL  -2   87   4    NIL  61   8    NIL  74   
6   |5    NIL  NIL  NIL  NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  NIL  2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   NIL  NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 215   |alfa: 22    |beta: 32    | time-elapsed: 1000 


SCORE: 258   | 962  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   NIL  71   28   53   NIL  
1   |NIL  -1   45   NIL  57   NIL  NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  -2   NIL  NIL  NIL  20   84   13   
4   |42   62   NIL  NIL  NIL  30   27   NIL  9    14   
5   |NIL  NIL  NIL  87   4    NIL  61   8    NIL  74   
6   |5    NIL  NIL  NIL  NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  NIL  2    21   
8   |17   31   78   24   54   NIL  26   72   NIL  48   
9   |16   75   70   NIL  NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 235   |alfa: 33    |beta: 27    | time-elapsed: 1000 


SCORE: 258   | 1024 |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   NIL  71   28   53   NIL  
1   |NIL  -1   45   NIL  57   NIL  NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    50   58   NIL  
3   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  20   84   13   
4   |42   -2   NIL  NIL  NIL  30   27   NIL  9    14   
5   |NIL  NIL  NIL  87   4    NIL  61   8    NIL  74   
6   |5    NIL  NIL  NIL  NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  NIL  2    21   
8   |17   31   78   24   54   NIL  NIL  72   NIL  48   
9   |16   75   70   NIL  NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 227   |alfa: 26    |beta: 43    | time-elapsed: 1000 


SCORE: 258   | 1029 |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   NIL  71   28   53   NIL  
1   |NIL  -1   45   NIL  57   NIL  NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    NIL  58   NIL  
3   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  20   84   13   
4   |42   NIL  NIL  NIL  NIL  30   27   NIL  9    14   
5   |NIL  NIL  NIL  87   4    NIL  61   8    NIL  74   
6   |-2   NIL  NIL  NIL  NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  82   90   12   43   NIL  NIL  2    21   
8   |17   31   78   24   54   NIL  NIL  72   NIL  48   
9   |16   75   70   NIL  NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 248   |alfa: 37    |beta: 25    | time-elapsed: 1000 


SCORE: 258   | 1111 |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   NIL  71   NIL  53   NIL  
1   |NIL  -1   45   NIL  57   NIL  NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    NIL  58   NIL  
3   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  20   84   13   
4   |42   NIL  NIL  NIL  NIL  30   27   NIL  9    14   
5   |NIL  NIL  NIL  87   4    NIL  61   8    NIL  74   
6   |NIL  NIL  NIL  NIL  NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  -2   90   12   43   NIL  NIL  2    21   
8   |17   31   78   24   54   NIL  NIL  72   NIL  48   
9   |16   75   70   NIL  NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 242   |alfa: 26    |beta: 52    | time-elapsed: 1000 


SCORE: 258   | 1198 |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   NIL  71   NIL  53   NIL  
1   |NIL  -1   45   NIL  57   NIL  NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    NIL  58   NIL  
3   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  20   84   13   
4   |42   NIL  NIL  NIL  NIL  30   27   NIL  9    14   
5   |NIL  NIL  NIL  -2   4    NIL  61   8    NIL  74   
6   |NIL  NIL  NIL  NIL  NIL  NIL  47   NIL  41   40   
7   |NIL  NIL  NIL  90   12   43   NIL  NIL  2    21   
8   |17   31   NIL  24   54   NIL  NIL  72   NIL  48   
9   |16   75   70   NIL  NIL  NIL  NIL  3    34   NIL  
______________________________________________________

analized nodes: 232   |alfa: 11    |beta: 68    | time-elapsed: 1000 


SCORE: 258   | 1228 |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |1    80   NIL  NIL  52   NIL  71   NIL  53   NIL  
1   |NIL  -1   45   NIL  57   NIL  NIL  NIL  85   NIL  
2   |NIL  10   NIL  NIL  35   25   7    NIL  58   NIL  
3   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  20   84   13   
